redirectMatch 301 ^/catalog/zapchasti-dlya-elektrolobzikov /catalog/zapchasti_dlya_elektrolobzikov/
redirectMatch 301 ^/catalog/schetki-ugolnye /catalog/shchetki_ugolnye/
redirectMatch 301 ^/catalog/yakorya-dlya-elektroinstrumenta /catalog/yakorya_dlya_elektroinstrumenta/
redirectMatch 301 ^/catalog/zapchasti-dlya-elektromyasorubok /catalog/zapchasti_dlya_elektromyasorubok/
redirectMatch 301 ^/catalog/bork /catalog/bork/
redirectMatch 301 ^/catalog/bosch /catalog/bosch/
redirectMatch 301 ^/catalog/braun /catalog/braun/
redirectMatch 301 ^/catalog/elenberg /catalog/elenberg/
redirectMatch 301 ^/catalog/kambrook /catalog/kambrook/
redirectMatch 301 ^/catalog/kenwood /catalog/kenwood/
redirectMatch 301 ^/catalog/moulinex /catalog/moulinex/
redirectMatch 301 ^/catalog/panasonic /catalog/panasonic/
redirectMatch 301 ^/catalog/philips /catalog/philips/
redirectMatch 301 ^/catalog/redmond /catalog/redmond/
redirectMatch 301 ^/catalog/tefal /catalog/tefal/
redirectMatch 301 ^/catalog/vitek-scarlett /catalog/vitek_scarlett/
redirectMatch 301 ^/catalog/gamma /catalog/gamma/
redirectMatch 301 ^/catalog/kazan-aksion-briz /catalog/kazan_aksion_briz/
redirectMatch 301 ^/catalog/mim-300 /catalog/mim_300/
redirectMatch 301 ^/catalog/pomoschnitsa /catalog/pomoshchnitsa/
redirectMatch 301 ^/catalog/rotor /catalog/rotor/
redirectMatch 301 ^/catalog/hozyayushka /catalog/khozyayushka/
redirectMatch 301 ^/catalog/instrumenty /catalog/instrumenty_dlya_remonta_kholodilnikov/
redirectMatch 301 ^/catalog/dreli-sverla-frezy /catalog/dreli_sverla_frezy/
redirectMatch 301 ^/catalog/instrument-bernstein /catalog/instrument_bernstein/
redirectMatch 301 ^/catalog/instrument-dremel /catalog/instrument_dremel/
redirectMatch 301 ^/catalog/instrument-proxxon /catalog/instrument_proxxon/
redirectMatch 301 ^/catalog/instrument-dlya-pajki /catalog/instrument_dlya_payki/
redirectMatch 301 ^/catalog/instrument-dlya-raboty-s-kabelem /catalog/instrument_dlya_raboty_s_kabelem/
redirectMatch 301 ^/catalog/instrumenty-raznye /catalog/instrumenty_raznye/
redirectMatch 301 ^/catalog/krepezhnye-elementy /catalog/krepezhnye_elementy/
redirectMatch 301 ^/catalog/nabory-instrumentov /catalog/nabory_instrumentov/
redirectMatch 301 ^/catalog/nasadki-dlya-tochnyh-rabot-zubr /catalog/nasadki_dlya_tochnykh_rabot_zubr/
redirectMatch 301 ^/catalog/opticheskie-prisposobleniya /catalog/opticheskie_prisposobleniya/
redirectMatch 301 ^/catalog/otvertki-nabory-otvertok-bity /catalog/otvertki_nabory_otvertok_bity/
redirectMatch 301 ^/catalog/tsangi /catalog/tsangi/
redirectMatch 301 ^/catalog/yaschiki-dlya-hraneniya-kassetnitsy- /catalog/yashchiki_dlya_khraneniya_kassetnitsy_/
redirectMatch 301 ^/catalog/materialy- /catalog/materialy/
redirectMatch 301 ^/catalog/izolenta-klejkaya-lenta /catalog/izolenta_kleykaya_lenta_izoliruyushchie_materialy/
redirectMatch 301 ^/catalog/klei /catalog/klei/
redirectMatch 301 ^/catalog/kompaundy /catalog/kompaundy/
redirectMatch 301 ^/catalog/laki-payalnye-maski /catalog/laki_payalnye_maski/
redirectMatch 301 ^/catalog/maketnye-platy /catalog/maketnye_platy/
redirectMatch 301 ^/catalog/masla-smazki /catalog/masla_smazki/
redirectMatch 301 ^/catalog/materialy-dlya-travleniya-pechatnyh-plat /catalog/materialy_dlya_pechatnykh_plat/
redirectMatch 301 ^/catalog/pasta-teploprovodyaschaya /catalog/pasta_teploprovodyashchaya/
redirectMatch 301 ^/catalog/pasta-shlifovalnaya /catalog/pasta_shlifovalnaya/
redirectMatch 301 ^/catalog/polimorfus /catalog/polimorfus/
redirectMatch 301 ^/catalog/pripoi /catalog/pripoi/
redirectMatch 301 ^/catalog/rastvoriteli-ochistiteli /catalog/rastvoriteli_ochistiteli/
redirectMatch 301 ^/catalog/steklotekstolit-steklotkan /catalog/steklotekstolit_alyuminiy_folgirovannyy_poliimid_steklotkan/
redirectMatch 301 ^/catalog/trubka-pvh-ftoroplastovaya /catalog/trubka_pvkh_ftoroplastovaya_stekloarmirovannaya_opletka_zashchitnaya/
redirectMatch 301 ^/catalog/trubka-termousadochnaya /catalog/trubka_termousadochnaya/
redirectMatch 301 ^/catalog/trubka-termousadochnaya-dekorativnaya /catalog/trubka_termousadochnaya_dekorativnaya/
redirectMatch 301 ^/catalog/pripoi-flyusy-payalnye-pasty /catalog/flyusy_payalnye_pasty/
redirectMatch 301 ^/catalog/himiya-v-ballonchikah /catalog/khimiya_v_ballonchikakh/
redirectMatch 301 ^/catalog/payalnoe-oborudovanie- /catalog/payalnoe_oborudovanie/
redirectMatch 301 ^/catalog/aksessuary-dlya-pajki /catalog/aksessuary_dlya_payki/
redirectMatch 301 ^/catalog/antistaticheskie-aksessuary-i-odezhda /catalog/antistaticheskie_aksessuary_i_odezhda/
redirectMatch 301 ^/catalog/zapchasti-k-payalnomu-oborudovaniyu /catalog/zapchasti_k_payalnomu_oborudovaniyu/
redirectMatch 301 ^/catalog/payalniki-gazovye-gorelki-payalnye-lampygaz /catalog/payalniki_gazovye_gorelki_payalnye_lampy_gaz/
redirectMatch 301 ^/catalog/payalniki-elektricheskie /catalog/payalniki_elektricheskie/
redirectMatch 301 ^/catalog/payalnye-vanny /catalog/payalnye_vanny/
redirectMatch 301 ^/catalog/payalnye-stantsii-termofeny-termopintsety /catalog/payalnye_stantsii_termofeny_termopintsety/
redirectMatch 301 ^/catalog/ultrazvukovye-vanny /catalog/ultrazvukovye_vanny/
redirectMatch 301 ^/catalog/pribory-izmeritelnye /catalog/pribory_izmeritelnye/
redirectMatch 301 ^/catalog/aksessuary-dlya-multimetrov /catalog/aksessuary_dlya_multimetrov/
redirectMatch 301 ^/catalog/generatory-chastotomery /catalog/generatory_chastotomery/
redirectMatch 301 ^/catalog/izmeriteli-rlc /catalog/izmeriteli_rlc/
redirectMatch 301 ^/catalog/izmeriteli-parametrov-okruzhayuschej-sredy /catalog/izmeriteli_parametrov_okruzhayushchey_sredy/
redirectMatch 301 ^/catalog/izmeriteli-parametrov-elektricheskih-setej /catalog/izmeriteli_parametrov_elektricheskikh_setey/
redirectMatch 301 ^/catalog/izmeriteli-soprotivleniya-zazemleniya-i-izolyatsii-i-aksesuary-k-nim /catalog/izmeriteli_soprotivleniya_zazemleniya_i_izolyatsii_i_aksesuary_k_nim/
redirectMatch 301 ^/catalog/izmeriteli-temperatury-i-vlazhnosti /catalog/izmeriteli_temperatury_i_vlazhnosti/
redirectMatch 301 ^/catalog/indikatory-cheredovaniya-faz-i-vrascheniya-elektrodvigatelej /catalog/indikatory_cheredovaniya_faz_i_vrashcheniya_elektrodvigateley/
redirectMatch 301 ^/catalog/istochniki-besperebojnogo-pitaniya /catalog/istochniki_bespereboynogo_pitaniya/
redirectMatch 301 ^/catalog/laboratornye-avtotransformatory-latry /catalog/laboratornye_avtotransformatory_latry/
redirectMatch 301 ^/catalog/laboratornye-istochniki-pitaniya /catalog/laboratornye_istochniki_pitaniya/
redirectMatch 301 ^/catalog/lyuksmetry /catalog/lyuksmetry/
redirectMatch 301 ^/catalog/multimetry /catalog/multimetry/
redirectMatch 301 ^/catalog/ostsillografy /catalog/ostsillografy/
redirectMatch 301 ^/catalog/pirometry /catalog/pirometry/
redirectMatch 301 ^/catalog/pribory-raznye /catalog/pribory_raznye/
redirectMatch 301 ^/catalog/probniki-testery /catalog/probniki_testery/
redirectMatch 301 ^/catalog/testery-setej-i-kabelej /catalog/testery_setey_i_kabeley/
redirectMatch 301 ^/catalog/tokovye-kleschi /catalog/tokovye_kleshchi/
redirectMatch 301 ^/catalog/shumomery /catalog/shumomery/
redirectMatch 301 ^/catalog/programmatory-i-aksessuary-k-nim /catalog/programmatory_i_aksessuary_k_nim/
redirectMatch 301 ^/catalog/adaptery-dlya-programmirovaniya-mikroshem /catalog/adaptery_dlya_programmirovaniya_mikroskhem/
redirectMatch 301 ^/catalog/programmatory /catalog/programmatory_i_aksessuary_k_nim/
redirectMatch 301 ^/catalog/promavtomatika /catalog/promavtomatika/
redirectMatch 301 ^/catalog/bloki-pitaniya-promavtomatiki /catalog/bloki_pitaniya_promavtomatiki/
redirectMatch 301 ^/catalog/datchiki-promyshlennye /catalog/datchiki_promyshlennye/
redirectMatch 301 ^/catalog/vyklyuchateli-kontsevye /catalog/vyklyuchateli_kontsevye/
redirectMatch 301 ^/catalog/vyklyuchateli-poplavkovye /catalog/vyklyuchateli_poplavkovye/
redirectMatch 301 ^/catalog/datchiki-balluff /catalog/datchiki_balluff/
redirectMatch 301 ^/catalog/datchiki-davleniya-promyshlennye /catalog/datchiki_davleniya_promyshlennye/
redirectMatch 301 ^/catalog/datchiki-emkostnye /catalog/datchiki_emkostnye/
redirectMatch 301 ^/catalog/datchiki-induktivnye /catalog/datchiki_induktivnye/
redirectMatch 301 ^/catalog/datchiki-opticheskie-promyshlennye /catalog/datchiki_opticheskie_promyshlennye/
redirectMatch 301 ^/catalog/enkodery-i-selsiny /catalog/enkodery_i_selsiny/
redirectMatch 301 ^/catalog/klapany-elektromagnitnye /catalog/klapany_elektromagnitnye/
redirectMatch 301 ^/catalog/kontrollery /catalog/kontrollery/
redirectMatch 301 ^/catalog/mehanika /catalog/mekhanika/
redirectMatch 301 ^/catalog/aksessuary /catalog/aksessuary_dlya_domashney_khimlaboratorii/
redirectMatch 301 ^/catalog/vinty-privodnye /catalog/vinty_privodnye/
redirectMatch 301 ^/catalog/kabel-kanal-gibkij /catalog/kabel_kanal_gibkiy/
redirectMatch 301 ^/catalog/kronshtejny /catalog/kronshteyny/
redirectMatch 301 ^/catalog/linejnye-napravlyayuschie /catalog/lineynye_napravlyayushchie/
redirectMatch 301 ^/catalog/mufty /catalog/mufty/
redirectMatch 301 ^/catalog/podshipniki_2 /catalog/podshipniki/
redirectMatch 301 ^/catalog/pnevmatika /catalog/pnevmatika/
redirectMatch 301 ^/catalog/bloki-podgotovki-vozduha /catalog/bloki_podgotovki_vozdukha/
redirectMatch 301 ^/catalog/bystrosemy /catalog/bystrosemy/
redirectMatch 301 ^/catalog/glushiteli /catalog/glushiteli/
redirectMatch 301 ^/catalog/klapany-spetsialnye- /catalog/klapany_spetsialnye_generatory_vakuuma/
redirectMatch 301 ^/catalog/pistolety-obduvochnye /catalog/pistolety_obduvochnye_prisoski/
redirectMatch 301 ^/catalog/pnevmaticheskaya-trubka /catalog/pnevmaticheskaya_trubka/
redirectMatch 301 ^/catalog/pnevmopereklyuchateli-s-ruchnym-upravleniem /catalog/pnevmopereklyuchateli_s_ruchnym_upravleniem/
redirectMatch 301 ^/catalog/pnevmoraspredeliteli /catalog/pnevmoraspredeliteli/
redirectMatch 301 ^/catalog/pnevmotsilindry /catalog/pnevmotsilindry/
redirectMatch 301 ^/catalog/fitingi /catalog/fitingi/
redirectMatch 301 ^/catalog/razemy-dlya-elementov-promavtomatiki /catalog/razemy_dlya_elementov_promavtomatiki/
redirectMatch 301 ^/catalog/regulyatory-temperatury-i-termodatchiki /catalog/regulyatory_temperatury_i_termodatchiki/
redirectMatch 301 ^/catalog/rele-vremeni-i-schetchiki-impulsov /catalog/rele_vremeni_i_schetchiki_impulsov/
redirectMatch 301 ^/catalog/ustrojstva-zaschity-elektrooborudovaniya /catalog/ustroystva_zashchity_elektrooborudovaniya/
redirectMatch 301 ^/catalog/elektroprivod /catalog/elektroprivod_dvigateli/
redirectMatch 301 ^/catalog/asinhronnye-dvigateli /catalog/asinkhronnye_dvigateli/
redirectMatch 301 ^/catalog/beskollektornye-dvigateli /catalog/beskollektornye_dvigateli/
redirectMatch 301 ^/catalog/motor-reduktory-i-aktuatory /catalog/motor_reduktory_i_aktuatory/
redirectMatch 301 ^/catalog/preobrazovateli-chastoty /catalog/preobrazovateli_chastoty/
redirectMatch 301 ^/catalog/shagovye-dvigateli /catalog/shagovye_dvigateli/
redirectMatch 301 ^/catalog/elektroustanovochnye-komponenty /catalog/elektroustanovochnye_komponenty/
redirectMatch 301 ^/catalog/din-rejki /catalog/din_reyki/
redirectMatch 301 ^/catalog/klemmy /catalog/klemmy/
redirectMatch 301 ^/catalog/knopki-i-pereklyuchateli /catalog/knopki_i_pereklyuchateli/
redirectMatch 301 ^/catalog/kontaktory-i-puskateli /catalog/kontaktory_i_puskateli/
redirectMatch 301 ^/catalog/markirovka /catalog/markirovka/
redirectMatch 301 ^/catalog/rele-tverdotelnye /catalog/rele_tverdotelnye/
redirectMatch 301 ^/catalog/svetosignalnye-ustrojstva /catalog/svetosignalnye_ustroystva/
redirectMatch 301 ^/catalog/sireny /catalog/sireny/
redirectMatch 301 ^/catalog/ustrojstva-obogreva-elektroshkafov /catalog/ustroystva_obogreva_elektroshkafov/
redirectMatch 301 ^/catalog/tovary-dlya-doma-i-hobbi /catalog/tovary_dlya_doma_i_khobbi/
redirectMatch 301 ^/catalog/bytovaya-elektronika /catalog/bytovaya_elektronika/
redirectMatch 301 ^/catalog/avtoelektronika /catalog/avtoelektronika/
redirectMatch 301 ^/catalog/avtoaksessuary /catalog/avtoaksessuary/
redirectMatch 301 ^/catalog/lampy-avtomobilnye /catalog/lampy_avtomobilnye/
redirectMatch 301 ^/catalog/akkumulyatory-i-aksessuary-dlya-sotovyh-telefonov /catalog/akkumulyatory_dlya_sotovykh_telefonov/
redirectMatch 301 ^/catalog/antenny-i-aksessuary /catalog/antenny_i_aksessuary_k_nim/
redirectMatch 301 ^/catalog/antenny-avtomobilnye /catalog/antenny_avtomobilnye/
redirectMatch 301 ^/catalog/antenny-dlya-besprovodnyh-sistem /catalog/antenny_dlya_gsm_/
redirectMatch 301 ^/catalog/antenny-televizionnye-komnatnye /catalog/antenny_televizionnye_komnatnye/
redirectMatch 301 ^/catalog/antenny-televizionnye-resivery-kronshtejny-dlya-antenn /catalog/antenny_televizionnye_naruzhnye/
redirectMatch 301 ^/catalog/antenny-teleskopicheskie /catalog/antenny_teleskopicheskie/
redirectMatch 301 ^/catalog/antennye-deliteli-summatory-razvetviteli /catalog/antennye_summatory_razvetviteli/
redirectMatch 301 ^/catalog/antennye-usiliteli /catalog/antennye_usiliteli/
redirectMatch 301 ^/catalog/komlekty-dlya-usileniya-signalov-gsm /catalog/komlekty_dlya_usileniya_signalov_gsm/
redirectMatch 301 ^/catalog/videokamery-i-videoregistratory /catalog/videokamery_i_videoregistratory/
redirectMatch 301 ^/catalog/girlyandy-svetodiodnye-brelki- /catalog/girlyandy_svetodiodnye_brelki_/
redirectMatch 301 ^/catalog/zaryadnye-ustrojstva-dlya-sotovyh-telefonov /catalog/zaryadnye_ustroystva_dlya_sotovykh_telefonov_avtomobilnye/
redirectMatch 301 ^/catalog/zaryadnye-ustrojstva-dlya-sotovyh-telefonov-setevye /catalog/zaryadnye_ustroystva_dlya_sotovykh_telefonov_setevye/
redirectMatch 301 ^/catalog/zvonki /catalog/zvonki/
redirectMatch 301 ^/catalog/kalkulyatory /catalog/kalkulyatory/
redirectMatch 301 ^/catalog/meteostantsii-termometry-barometry /catalog/meteostantsii_termometry_barometry/
redirectMatch 301 ^/catalog/mikrofony /catalog/naushniki_mikrofony_telefonnye_garnitury/
redirectMatch 301 ^/catalog/naushniki /catalog/naushniki_mikrofony_telefonnye_garnitury/
redirectMatch 301 ^/catalog/naushniki-mikrofony-telefonnye-garnitury /catalog/naushniki_mikrofony_telefonnye_garnitury/
redirectMatch 301 ^/catalog/otpugivateli /catalog/otpugivateli/
redirectMatch 301 ^/catalog/podarki /catalog/podarki/
redirectMatch 301 ^/catalog/pulty-du /catalog/pulty_du/
redirectMatch 301 ^/catalog/pulty-dlya-resiverov /catalog/pulty_dlya_resiverov/
redirectMatch 301 ^/catalog/pulty-spetsializirovannye /catalog/pulty_spetsializirovannye/
redirectMatch 301 ^/catalog/pulty-universalnye /catalog/pulty_universalnye/
redirectMatch 301 ^/catalog/pulty-universalnye-dlya-konditsionerov /catalog/pulty_universalnye_dlya_konditsionerov/
redirectMatch 301 ^/catalog/resivery-dvb-t2 /catalog/resivery_dvb_t2/
redirectMatch 301 ^/catalog/telefonnye-garnitury /catalog/naushniki_mikrofony_telefonnye_garnitury/
redirectMatch 301 ^/catalog/telefony /catalog/telefony/
redirectMatch 301 ^/catalog/fonari-i-lazernye-ukazki /catalog/fonari_/
redirectMatch 301 ^/catalog/fonari /catalog/fonari_/
redirectMatch 301 ^/catalog/kabeli-i-provoda /catalog/kabeli_i_provoda/
redirectMatch 301 ^/catalog/vitye-pary-stp-utp /catalog/vitye_pary_/
redirectMatch 301 ^/catalog/kabel-tasker /catalog/kabel_tasker/
redirectMatch 301 ^/catalog/kabel-akusticheskij /catalog/kabel_akusticheskiy/
redirectMatch 301 ^/catalog/kabel-instrumentalnyj /catalog/kabel_instrumentalnyy/
redirectMatch 301 ^/catalog/kabel-koaksialnyj /catalog/kabel_koaksialnyy/
redirectMatch 301 ^/catalog/kabel-ploskij /catalog/kabel_ploskiy/
redirectMatch 301 ^/catalog/kabel-setevoj /catalog/kabel_setevoy/
redirectMatch 301 ^/catalog/kabel-telefonnyj /catalog/kabel_telefonnyy/
redirectMatch 301 ^/catalog/krepezh-dlya-kabelya /catalog/krepezh_dlya_kabelya/
redirectMatch 301 ^/catalog/provod-montazhnyj /catalog/provod_montazhnyy/
redirectMatch 301 ^/catalog/provod-obmotochnyj-provoloka /catalog/provod_obmotochnyy_provoloka/
redirectMatch 301 ^/catalog/kabel-silovoj-12v /catalog/provod_silovoy_12v/
redirectMatch 301 ^/catalog/kompyuternye-aksessuary /catalog/kompyuternye_aksessuary/
redirectMatch 301 ^/catalog/cddvd-chistye-nositeli /catalog/cd_dvd_chistye_nositeli/
redirectMatch 301 ^/catalog/aksessuary-dlya-hraneniya-cd-dvd /catalog/aksessuary_dlya_khraneniya_cd_dvd/
redirectMatch 301 ^/catalog/aksessuary-periferiya /catalog/aksessuary_periferiya/
redirectMatch 301 ^/catalog/karty-pamyati /catalog/karty_pamyati/
redirectMatch 301 ^/catalog/fleshki /catalog/fleshki/
redirectMatch 301 ^/catalog/chistyaschie-sredstva-dlya-orgtehniki /catalog/chistyashchie_sredstva_dlya_orgtekhniki/
redirectMatch 301 ^/catalog/shnury-kompyuternye /catalog/shnury_kompyuternye/
redirectMatch 301 ^/catalog/svetodiodnye-lenty-linejki /catalog/svetodiodnye_lenty_lineyki/
redirectMatch 301 ^/catalog/aksessuary-dlya-svetodiodnyh-lent /catalog/aksessuary_dlya_svetodiodnykh_lent/
redirectMatch 301 ^/catalog/kontrollery-usiliteli-dimmery-dlya-svd-lent /catalog/kontrollery_usiliteli_dimmery_dlya_svetodiodnykh_lent/
redirectMatch 301 ^/catalog/svetodiodnye-lenty /catalog/svetodiodnye_lenty_lineyki/
redirectMatch 301 ^/catalog/svetodiodnye-linejki-i-listy /catalog/svetodiodnye_lineyki_i_listy/
redirectMatch 301 ^/catalog/umnyj-dom-ohrana-signalizatsiya /catalog/umnyy_dom_okhrana_signalizatsiya/
redirectMatch 301 ^/catalog/shnury-perehodniki-k-bytovoj-elektronike /catalog/shnury_perekhodniki_k_bytovoy_elektronike/
redirectMatch 301 ^/catalog/perehodniki-audio-video-tv /catalog/perekhodniki_audio_video_tv/
redirectMatch 301 ^/catalog/telefonnye-shnury-perehodniki-udliniteli /catalog/telefonnye_shnury_perekhodniki_udliniteli/
redirectMatch 301 ^/catalog/shnury-audio-video /catalog/shnury_audio_video/
redirectMatch 301 ^/catalog/shnury-setevye /catalog/shnury_setevye/
redirectMatch 301 ^/catalog/ekotestery /catalog/ekotestery/
redirectMatch 301 ^/catalog/elektrika /catalog/elektrika/
redirectMatch 301 ^/catalog/avtomaty-zaschity /catalog/avtomaty_zashchity/
redirectMatch 301 ^/catalog/znaki-bezopasnosti /catalog/znaki_bezopasnosti/
redirectMatch 301 ^/catalog/klemmy-wago /catalog/klemmy_wago_klemsan/
redirectMatch 301 ^/catalog/lampy-galogennyeprozhektora /catalog/lampy_galogennye_prozhektora/
redirectMatch 301 ^/catalog/lampy-lyuminestsentnye /catalog/lampy_lyuminestsentnye/
redirectMatch 301 ^/catalog/lampy-nakalivaniya /catalog/lampy_nakalivaniya/
redirectMatch 301 ^/catalog/lampy-svetodiodnyeprozhektora /catalog/lampy_svetodiodnye_prozhektora/
redirectMatch 301 ^/catalog/lampy-energosberegayuschie /catalog/lampy_energosberegayushchie/
redirectMatch 301 ^/catalog/svetilniki /catalog/svetilniki/
redirectMatch 301 ^/catalog/setevye-filtryudliniteli /catalog/setevye_filtry_udliniteli/
redirectMatch 301 ^/catalog/schetchiki-elektricheskie /catalog/schetchiki_elektricheskie/
redirectMatch 301 ^/catalog/elektro-ustanovochnye-izdeliya-i-aksessuary /catalog/elektro_ustanovochnye_izdeliya_i_aksessuary/
redirectMatch 301 ^/catalog/elektronnye-konstruktory-i-nabory /catalog/elektronnye_konstruktory_i_nabory/
redirectMatch 301 ^/catalog/konstruktory-znatok /catalog/konstruktory_znatok/
redirectMatch 301 ^/catalog/prochie-konstruktory-i-nabory /catalog/konstruktory_lart/
redirectMatch 301 ^/catalog/konstruktory-evolvektor /catalog/konstruktory_evolvektor/
redirectMatch 301 ^/catalog/konstruktory-gvoronezh /catalog/konstruktory_g_voronezh/
redirectMatch 301 ^/catalog/master-kit /catalog/konstruktory_i_nabory_master_kit/
